serial,sighting_count,latest_date,latest_location,image_url
F92174927B,1,2021-10-22T00:00:00+00:00,"Marlton, Evesham, NJ, USA",
K74366415C,1,2021-08-08T00:00:00+00:00,"Modesto, CA, USA",http://s3.amazonaws.com/bonerbucks-s3-assets/images/278/large.jpeg
D47914887C,1,2021-03-11T00:00:00+00:00,"Manchester, NH, USA",
F01610513D,1,2021-01-05T00:00:00+00:00,"Portland, OR, USA",
C36045746B,2,2020-04-03T00:00:00+00:00,"Portland, ME, USA",
G12371556H,1,2019-12-25T00:00:00+00:00,"Franklinville, Franklin, NJ, USA",
L43827375W,2,2019-08-14T00:00:00+00:00,"Tampa, FL, USA",
B31950869M,2,2019-02-23T00:00:00+00:00,"Portland, ME, USA",
F24370397S,1,2019-02-17T00:00:00+00:00,"San Francisco, CA, USA",http://s3.amazonaws.com/bonerbucks-s3-assets/images/269/large.JPG
C18368988B,1,2018-12-16T00:00:00+00:00,"Indianapolis, IN, USA",
E07376933A,1,2018-12-04T00:00:00+00:00,"San Diego, CA, USA",
F67268487N,1,2018-11-16T00:00:00+00:00,"Oakland, CA, USA",
C02675265C,1,2018-09-17T00:00:00+00:00,"Oakland, CA, USA",
E30516105F,1,2018-09-14T00:00:00+00:00,"Philadelphia, PA, USA",
E45266143A,1,2018-07-08T00:00:00+00:00,"Berkeley, CA, USA",http://s3.amazonaws.com/bonerbucks-s3-assets/images/261/large.jpg
E50369214C,1,2018-07-08T00:00:00+00:00,"Berkeley, CA, USA",http://s3.amazonaws.com/bonerbucks-s3-assets/images/262/large.jpg
C27135875B,1,2018-05-27T00:00:00+00:00,"South Hill, WA, USA",
G87297310B,1,2018-05-19T00:00:00+00:00,"San Francisco, CA, USA",
J44699290D,1,2018-03-03T00:00:00+00:00,"Boise, ID, USA",
J89829060A,1,2018-02-28T00:00:00+00:00,"Oakland, CA, USA",http://s3.amazonaws.com/bonerbucks-s3-assets/images/257/large.JPG
B68667364E,1,2017-02-25T00:00:00+00:00,"Trouble Coffee, Yosemite Avenue, San Francisco, CA, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/256/large.jpg
L31957653L,1,2017-02-23T00:00:00+00:00,"Centralia, WA, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/255/large.JPG
D88054535D,1,2017-01-04T00:00:00+00:00,"Oakland, CA, United States",
G14525639D,1,2017-01-04T00:00:00+00:00,"Oakland, CA, United States",
K46319429B,1,2017-01-04T00:00:00+00:00,"Oakland, CA, United States",
L65915808J,1,2017-01-02T00:00:00+00:00,"San Francisco, CA, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/251/large.jpg
F69224768C,1,2016-05-31T00:00:00+00:00,"Bowerston, OH, United States",
F39072146E,2,2016-02-06T00:00:00+00:00,"Yakima, WA, United States",
L35162209L,1,2015-10-16T00:00:00+00:00,"Wesley Chapel, FL, United States",
I16236937A,1,2015-07-19T00:00:00+00:00,"Salt Lake City, UT, United States",
A64575061B,1,2015-07-01T00:00:00+00:00,"Palm Springs, CA, United States",
F26478371Q,1,2015-06-14T00:00:00+00:00,"Bakersfield, CA, United States",
K21295008I,1,2015-05-24T00:00:00+00:00,"San Leandro, CA, United States",
F24557332H,1,2015-05-17T00:00:00+00:00,"Oakland, CA, United States",
B13728715C,1,2015-05-02T00:00:00+00:00,"Oakland, CA, United States",
K92798135B,1,2015-04-18T00:00:00+00:00,"Cortland, NY, United States",
F27246143D,2,2015-03-18T00:00:00+00:00,"Scranton, PA, United States",
E62052628H,1,2015-02-21T00:00:00+00:00,"Elk Grove Village, IL, United States",
K10729858D,2,2015-02-08T00:00:00+00:00,"Cumming, GA, United States",
I77734916A,1,2015-02-07T00:00:00+00:00,"Wake Forest, NC, United States",
A31250308D,1,2014-11-23T00:00:00+00:00,"Newfield, NY, United States",
H00467766C,1,2014-10-29T00:00:00+00:00,"Salem, OR, United States",
E44225601C,1,2014-10-09T00:00:00+00:00,"North Port, FL, United States",
K20383767I,1,2014-09-28T00:00:00+00:00,"Fairfield, CA, United States",
E18119074A,2,2014-08-19T00:00:00+00:00,"Kroger, Athens, OH, United States",
F55594640N,1,2014-08-10T00:00:00+00:00,"Sunnyvale, CA, United States",
L30265561S,1,2014-08-01T00:00:00+00:00,"Pinole, CA, United States",
A22563338D,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
B26789559M,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
E23119459G,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
F38914124S,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
G75709198C,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
H70472376A,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
J11123968C,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
J48458532B,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
K11647605I,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
K16013700I,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
L88181480K,1,2014-07-31T00:00:00+00:00,"San Francisco, CA, United States",
B61756516B,1,2014-07-12T00:00:00+00:00,"Interlaken, NY, United States",
B44780693G,1,2014-07-04T00:00:00+00:00,"Spencer, NY, United States",
K42145177D,1,2014-07-04T00:00:00+00:00,"Greer, SC, United States",
K66080196C,1,2014-06-21T00:00:00+00:00,"DeWitt, NY, United States",
K67080196C,1,2014-06-21T00:00:00+00:00,"DeWitt, NY, United States",
D30869542E,1,2014-06-15T00:00:00+00:00,"Gillett, PA, United States",
B12332807G,1,2014-06-07T00:00:00+00:00,"Durham, NC, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/210/large.JPG
E11387546F,1,2014-06-05T00:00:00+00:00,"Pompano Beach, FL, United States",
G52542570H,1,2014-05-21T00:00:00+00:00,"Horseheads, NY, United States",
B68066248C,1,2014-05-20T00:00:00+00:00,"Ithaca, NY, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/207/large.jpg
A77429291C,1,2014-05-15T00:00:00+00:00,"Ithaca, NY, United States",
E24551330I,1,2014-05-07T00:00:00+00:00,"Madras, OR, United States",
B29383799J,1,2014-04-24T00:00:00+00:00,"Schenectady, NY, United States",
L46402093I,1,2014-04-20T00:00:00+00:00,"Ithaca, NY, United States",
B36939851G,1,2014-04-15T00:00:00+00:00,"Columbus, MI, United States",
H76161788C,1,2014-04-14T00:00:00+00:00,"San Francisco, CA, United States",
B70317726C,1,2014-04-08T00:00:00+00:00,"Horseheads, NY, United States",
L81792562A,1,2014-03-27T00:00:00+00:00,"Sayre, PA, United States",
L43682244R,1,2014-03-24T00:00:00+00:00,"Ithaca, NY, United States",
A26198011C,1,2014-03-21T00:00:00+00:00,"Ithaca, NY, United States",
F55144497P,1,2014-03-21T00:00:00+00:00,"Ithaca, NY, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/195/large.jpg
F73976485B,1,2014-03-21T00:00:00+00:00,"Avon Lake, OH, United States",
C48747211A,1,2014-03-20T00:00:00+00:00,"Ithaca College, Danby Road, Ithaca, NY, United States",
F53867518H,1,2014-03-20T00:00:00+00:00,"Santa Ana, CA, United States",
F56155415E,1,2014-03-20T00:00:00+00:00,"Martinsburg, WV, United States",
F00792418A,1,2014-03-12T00:00:00+00:00,"Ithaca, NY, United States",
F82903206E,1,2014-03-09T00:00:00+00:00,"Teaneck, NJ, United States",
J16341105B,1,2014-03-09T00:00:00+00:00,"North Attleborough, MA, United States",http://s3.amazonaws.com/bonerbucks-s3-assets/images/187/large.jpg
B26005034I,1,2014-02-26T00:00:00+00:00,"Ithaca, NY, United States",
B83159938F,1,2014-02-11T00:00:00+00:00,"Ithaca, NY, United States",
L70614288G,1,2014-02-08T00:00:00+00:00,"Central Square, NY, United States",
D10244123F,1,2014-02-02T00:00:00+00:00,"Ithaca, NY, United States",
F16047864F,1,2014-01-28T00:00:00+00:00,"Sleepy Hollow, NY, United States",
L10432996P,1,2014-01-24T00:00:00+00:00,"Peoria Heights, IL, United States",
E68535413F,1,2014-01-10T00:00:00+00:00,"Allentown, NJ, United States",
F80109428C,1,2014-01-08T00:00:00+00:00,"Penn Yan, NY, United States",
F51175791H,1,2013-12-06T00:00:00+00:00,"Ithaca, NY, United States",
F58582214I,1,2013-11-26T00:00:00+00:00,"Ithaca, NY, United States",
I04913919C,1,2013-11-21T00:00:00+00:00,"Cornell University, Ithaca, NY, United States",
F81489754K,1,2013-11-20T00:00:00+00:00,"Ithaca, NY",
F61640287E,1,2013-11-14T00:00:00+00:00,"Ithaca, NY",
K18244355E,1,2013-11-13T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/171/large.jpeg
E50316831I,1,2013-11-12T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/170/large.jpeg
C01150451D,1,2013-11-01T00:00:00+00:00,"Groton, NY",
L35599842I,1,2013-10-26T00:00:00+00:00,"Ithaca, NY",
E42206122I,1,2013-10-03T00:00:00+00:00,"Ithaca, NY",
L61300778F,1,2013-09-08T00:00:00+00:00,"Emporia, KS",
F92845056S,1,2013-08-06T00:00:00+00:00,"Ithaca, NY",
E61775772A,1,2013-07-16T00:00:00+00:00,"Los Angeles, CA",
A39872446D,1,2013-07-10T00:00:00+00:00,"Camillus, NY",
D91495537A,3,2013-07-05T00:00:00+00:00,DC,
G84878214E,1,2013-07-01T00:00:00+00:00,"Eureka, CA",
L28317160N,1,2013-07-01T00:00:00+00:00,"Eureka, CA",
D67370233B,1,2013-06-28T00:00:00+00:00,"Honeoye, NY",
E15783123F,2,2013-06-28T00:00:00+00:00,"Oroville, CA",
E16800294F,1,2013-06-21T00:00:00+00:00,"Portland, OR",
E95044515B,1,2013-06-21T00:00:00+00:00,"Portland, OR",
B16828567D,1,2013-06-15T00:00:00+00:00,"Portland, OR",
E56345403F,1,2013-06-15T00:00:00+00:00,"Portland, OR",
F12427336P,1,2013-06-15T00:00:00+00:00,"Portland, OR",
G31493214B,1,2013-06-15T00:00:00+00:00,"Portland, OR",
J06604603C,1,2013-06-15T00:00:00+00:00,"Portland, OR",
L54793666J,1,2013-06-15T00:00:00+00:00,"Portland, OR",
L75635485Y,1,2013-06-15T00:00:00+00:00,"Portland, OR",
A74996960D,1,2013-06-14T00:00:00+00:00,"Portland, OR",
A37604699E,1,2013-06-11T00:00:00+00:00,"Ithaca, NY",
D24817096B,1,2013-06-11T00:00:00+00:00,"Ithaca, NY",
D77936317B,1,2013-06-11T00:00:00+00:00,"Ithaca, NY",
B48343359C,1,2013-06-09T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/141/large.jpg
A67600163B,1,2013-06-06T00:00:00+00:00,"Ithaca, NY",
G04475482F,1,2013-06-06T00:00:00+00:00,"Ithaca, NY",
E08848234C,1,2013-05-14T00:00:00+00:00,"Ithaca, NY",
L33678392J,1,2013-05-05T00:00:00+00:00,"Ithaca, NY",
E51817262B,1,2013-05-01T00:00:00+00:00,"Ithaca, NY",
F38704926S,1,2013-04-27T00:00:00+00:00,"Rochester, NY",
G55282766B,1,2013-04-26T00:00:00+00:00,"Ithaca, NY",
B67630412L,1,2013-04-25T00:00:00+00:00,"Cortland, NY",
K73987981F,1,2013-04-20T00:00:00+00:00,"Oakland, CA",
A92142339D,1,2013-04-19T00:00:00+00:00,"Ithaca, NY",
D01642707B,1,2013-04-08T00:00:00+00:00,"Ithaca, NY",
E35123178I,2,2013-04-08T00:00:00+00:00,"Delran, NJ",
J14589495C,1,2013-04-08T00:00:00+00:00,"Ithaca, NY",
D91243762J,1,2013-04-06T00:00:00+00:00,"Martinsburg, WV",
D10045604D,1,2013-04-04T00:00:00+00:00,"Boise, Idaho",
E58532326G,1,2013-03-29T00:00:00+00:00,"Ithaca, NY",
H02618216A,1,2013-03-17T00:00:00+00:00,"Amsterdam, New York",
B19303368C,1,2013-02-04T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/70/large.JPG
B06697298G,1,2013-01-14T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/49/large.jpg
K04921704H,1,2013-01-02T00:00:00+00:00,"Berkeley, CA",
F79431101Q,1,2012-12-31T00:00:00+00:00,"Arcata, CA",
L06042271Q,1,2012-12-23T00:00:00+00:00,"Chicago, IL",
B77588194C,4,2012-12-07T00:00:00+00:00,"Beaumont, TX",
D95390678B,1,2012-12-06T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/42/large.jpg
B38616521C,1,2012-12-01T00:00:00+00:00,"Mexico, NY",
G16607672B,1,2012-11-27T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/40/large.JPG
L65588563M,1,2012-11-04T00:00:00+00:00,"Portland, OR",
E84776116E,1,2012-11-02T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/36/large.JPG
B24438700C,1,2012-10-20T00:00:00+00:00,"Portland, OR",
H65425265D,1,2012-10-20T00:00:00+00:00,"Portland, OR",
K44884612B,2,2012-10-20T00:00:00+00:00,"Ithaca, NY",http://s3.amazonaws.com/bonerbucks-s3-assets/images/33/large.jpg
L79942399I,1,2012-10-19T00:00:00+00:00,"Ithaca, NY",
D12917286D,1,2012-09-24T00:00:00+00:00,"Ithaca, NY",
B87210809C,1,2012-09-21T00:00:00+00:00,"Ithaca, NY",
E31625435D,1,2012-09-16T00:00:00+00:00,"Ithaca, NY",
A64486618E,1,2012-09-11T00:00:00+00:00,"Ithaca, NY",
B94946423D,1,2012-09-11T00:00:00+00:00,"Ithaca, NY",
D56390586G,1,2012-09-11T00:00:00+00:00,"Ithaca, NY",
A35166834E,1,2012-09-01T00:00:00+00:00,"Black Rock City, NV",http://s3.amazonaws.com/bonerbucks-s3-assets/images/19/large.png
E32533628G,1,2012-08-21T00:00:00+00:00,"Ithaca, NY",
L05316358D,1,2012-08-21T00:00:00+00:00,"Ithaca, NY",
E16315919D,1,2012-08-15T00:00:00+00:00,"Ithaca, NY",
D78042239C,1,2012-08-12T00:00:00+00:00,"Ithaca, NY",
G18524185A,1,2012-08-07T00:00:00+00:00,"Ithaca, NY",
F46158070M,1,2012-08-03T00:00:00+00:00,"Ithaca, NY",
B12010241B,1,2012-07-31T00:00:00+00:00,"Ithaca, NY",
L25449405A,1,2012-07-23T00:00:00+00:00,"Ithaca, NY",
B07896018E,1,2012-07-21T00:00:00+00:00,"Ithaca, NY",
K07527923F,1,2012-07-17T00:00:00+00:00,"Ithaca, NY",
K03851408D,1,2012-07-16T00:00:00+00:00,"Ithaca, NY",
